"country","month","newcase"
"Djibouti","2020-08",303
"Djibouti","2020-09",29
"Djibouti","2020-10",145
"Djibouti","2020-11",118
"Djibouti","2020-12",152
"Djibouti","2021-01",101
"Djibouti","2021-02",134
"Djibouti","2021-03",1936
"Djibouti","2021-04",3098
"Djibouti","2021-05",433
"Djibouti","2021-06",69
"Djibouti","2021-07",38
"Dominica","2020-03",12
"Dominica","2020-04",4
"Dominica","2020-05",0
"Dominica","2020-06",2
"Dominica","2020-07",0
"Dominica","2020-08",2
"Dominica","2020-09",10
"Dominica","2020-10",20
"Dominica","2020-11",35
"Dominica","2020-12",3
"Dominica","2021-01",29
"Dominica","2021-02",25
"Dominica","2021-03",19
"Dominica","2021-04",13
"Dominica","2021-05",14
"Dominica","2021-06",5
"Dominica","2021-07",16
"Dominican Republic","2020-03",1109
"Dominican Republic","2020-04",5863
"Dominican Republic","2020-05",10313
"Dominican Republic","2020-06",15283
"Dominican Republic","2020-07",37081
"Dominican Republic","2020-08",25066
"Dominican Republic","2020-09",17494
"Dominican Republic","2020-10",14809
"Dominican Republic","2020-11",16970
"Dominican Republic","2020-12",26797
"Dominican Republic","2021-01",43275
"Dominican Republic","2021-02",25557
"Dominican Republic","2021-03",13110
"Dominican Republic","2021-04",13834
"Dominican Republic","2021-05",26225
"Dominican Republic","2021-06",32435
"Dominican Republic","2021-07",15277
"Ecuador","2020-03",2240
"Ecuador","2020-04",22694
"Ecuador","2020-05",14164
"Ecuador","2020-06",17334
"Ecuador","2020-07",28923
"Ecuador","2020-08",28412
"Ecuador","2020-09",23280
"Ecuador","2020-10",31145
"Ecuador","2020-11",24493
"Ecuador","2020-12",19827
"Ecuador","2021-01",38316
"Ecuador","2021-02",35327
"Ecuador","2021-03",42600
"Ecuador","2021-04",53107
"Ecuador","2021-05",44175
"Ecuador","2021-06",32467
"Ecuador","2021-07",22216
"Egypt","2020-02",1
"Egypt","2020-03",709
"Egypt","2020-04",4827
"Egypt","2020-05",19448
"Egypt","2020-06",43326
"Egypt","2020-07",25767
"Egypt","2020-08",4861
"Egypt","2020-09",4259
"Egypt","2020-10",4357
"Egypt","2020-11",8356
"Egypt","2020-12",22151
"Egypt","2021-01",27889
"Egypt","2021-02",16473
"Egypt","2021-03",19707
"Egypt","2021-04",25421
"Egypt","2021-05",35098
"Egypt","2021-06",18632
"Egypt","2021-07",2808
"El Salvador","2020-03",32
"El Salvador","2020-04",363
"El Salvador","2020-05",2122
"El Salvador","2020-06",3921
"El Salvador","2020-07",10194
"El Salvador","2020-08",9097
"El Salvador","2020-09",3348
"El Salvador","2020-10",4749
"El Salvador","2020-11",5115
"El Salvador","2020-12",7301
"El Salvador","2021-01",8724
"El Salvador","2021-02",5215
"El Salvador","2021-03",4545
"El Salvador","2021-04",4472
"El Salvador","2021-05",4504
"El Salvador","2021-06",5064
"El Salvador","2021-07",7013
"Equatorial Guinea","2020-03",12
"Equatorial Guinea","2020-04",303
"Equatorial Guinea","2020-05",991
"Equatorial Guinea","2020-06",695
"Equatorial Guinea","2020-07",2820
"Equatorial Guinea","2020-08",120
"Equatorial Guinea","2020-09",89
"Equatorial Guinea","2020-10",58
"Equatorial Guinea","2020-11",65
"Equatorial Guinea","2020-12",124
"Equatorial Guinea","2021-01",239
"Equatorial Guinea","2021-02",489
"Equatorial Guinea","2021-03",909
"Equatorial Guinea","2021-04",780
"Equatorial Guinea","2021-05",835
"Equatorial Guinea","2021-06",205
"Equatorial Guinea","2021-07",146
"Eritrea","2020-03",15
"Eritrea","2020-04",24
"Eritrea","2020-05",0
"Eritrea","2020-06",164
"Eritrea","2020-07",76
"Eritrea","2020-08",40
"Eritrea","2020-09",56
"Eritrea","2020-10",88
"Eritrea","2020-11",114
"Eritrea","2020-12",743
"Eritrea","2021-01",815
"Eritrea","2021-02",712
"Eritrea","2021-03",438
"Eritrea","2021-04",386
"Eritrea","2021-05",423
"Eritrea","2021-06",1915
"Eritrea","2021-07",508
"Estonia","2020-02",1
"Estonia","2020-03",744
"Estonia","2020-04",944
"Estonia","2020-05",180
"Estonia","2020-06",120
"Estonia","2020-07",75
"Estonia","2020-08",311
"Estonia","2020-09",996
"Estonia","2020-10",1534
"Estonia","2020-11",7403
"Estonia","2020-12",15682
"Estonia","2021-01",16218
"Estonia","2021-02",21392
"Estonia","2021-03",40824
"Estonia","2021-04",15595
"Estonia","2021-05",7525
"Estonia","2021-06",1520
"Estonia","2021-07",1653
"Eswatini","2020-03",9
"Eswatini","2020-04",91
"Eswatini","2020-05",185
"Eswatini","2020-06",527
"Eswatini","2020-07",1836
"Eswatini","2020-08",1929
"Eswatini","2020-09",905
"Eswatini","2020-10",435
"Eswatini","2020-11",502
"Eswatini","2020-12",2939
"Eswatini","2021-01",6353
"Eswatini","2021-02",1303
"Eswatini","2021-03",323
"Eswatini","2021-04",1121
"Eswatini","2021-05",137
"Eswatini","2021-06",489
"Eswatini","2021-07",4624
"Ethiopia","2020-03",26
"Ethiopia","2020-04",105
"Ethiopia","2020-05",1041
"Ethiopia","2020-06",4674
"Ethiopia","2020-07",11684
"Ethiopia","2020-08",34601
"Ethiopia","2020-09",23237
"Ethiopia","2020-10",20801
"Ethiopia","2020-11",13905
"Ethiopia","2020-12",14190
"Ethiopia","2021-01",13386
"Ethiopia","2021-02",21422
"Ethiopia","2021-03",47517
"Ethiopia","2021-04",50853
"Ethiopia","2021-05",14099
"Ethiopia","2021-06",4633
"Ethiopia","2021-07",2746
"Europe","2020-01",17
"Europe","2020-02",1489
"Europe","2020-03",463735
"Europe","2020-04",892559
"Europe","2020-05",602012
"Europe","2020-06",449425
"Europe","2020-07",462269
"Europe","2020-08",769243
"Europe","2020-09",1450608
"Europe","2020-10",4870920
"Europe","2020-11",7381951
"Europe","2020-12",6462919
"Europe","2021-01",6549724
"Europe","2021-02",3975088
"Europe","2021-03",5516399
"Europe","2021-04",5015120
"Europe","2021-05",2372893
"Europe","2021-06",1372736
"Europe","2021-07",3043975
"European Union","2020-01",13
"European Union","2020-02",1392
"European Union","2020-03",396308
"European Union","2020-04",591740
"European Union","2020-05",171083
"European Union","2020-06",117171
"European Union","2020-07",173538
"European Union","2020-08",475381
"European Union","2020-09",999760
"European Union","2020-10",3467767
"European Union","2020-11",5226912
"European Union","2020-12",3925325
"European Union","2021-01",4087544
"European Union","2021-02",2846915
"European Union","2021-03",4305283
"European Union","2021-04",3985082
"European Union","2021-05",1776402
"European Union","2021-06",537165
"European Union","2021-07",1364341
"Fiji","2020-03",5
"Fiji","2020-04",13
"Fiji","2020-05",0
"Fiji","2020-06",0
"Fiji","2020-07",9
"Fiji","2020-08",1
"Fiji","2020-09",4
"Fiji","2020-10",2
"Fiji","2020-11",8
"Fiji","2020-12",7
"Fiji","2021-01",6
"Fiji","2021-02",4
"Fiji","2021-03",8
"Fiji","2021-04",50
"Fiji","2021-05",321
"Fiji","2021-06",3980
"Fiji","2021-07",20721
"Finland","2020-01",1
"Finland","2020-02",2
"Finland","2020-03",1415
"Finland","2020-04",3577
"Finland","2020-05",1864
"Finland","2020-06",355
"Finland","2020-07",218
"Finland","2020-08",654
"Finland","2020-09",1906
"Finland","2020-10",6121
"Finland","2020-11",8799
"Finland","2020-12",11195
"Finland","2021-01",9131
"Finland","2021-02",12434
"Finland","2021-03",19780
"Finland","2021-04",9356
"Finland","2021-05",5680
"Finland","2021-06",3254
"Finland","2021-07",8109
"France","2020-01",5
"France","2020-02",95
"France","2020-03",52178
"France","2020-04",116583
"France","2020-05",22114
"France","2020-06",13269
"France","2020-07",22995
"France","2020-08",93921
"France","2020-09",284733
"France","2020-10",808471
"France","2020-11",862510
"France","2020-12",400792
"France","2021-01",578254
"France","2021-02",559719
"France","2021-03",889429
"France","2021-04",972767
"France","2021-05",399620
"France","2021-06",108477
"France","2021-07",251665
"Gabon","2020-03",16
"Gabon","2020-04",260
"Gabon","2020-05",2379
"Gabon","2020-06",2739
"Gabon","2020-07",1958
"Gabon","2020-08",1181
"Gabon","2020-09",233
"Gabon","2020-10",202
"Gabon","2020-11",246
"Gabon","2020-12",357
"Gabon","2021-01",1177
"Gabon","2021-02",3816
"Gabon","2021-03",4986
"Gabon","2021-04",3525
"Gabon","2021-05",1354
"Gabon","2021-06",555
"Gabon","2021-07",360
"Gambia","2020-03",4
"Gambia","2020-04",7
"Gambia","2020-05",14
"Gambia","2020-06",24
"Gambia","2020-07",449
"Gambia","2020-08",2465
"Gambia","2020-09",616
"Gambia","2020-10",93
"Gambia","2020-11",70
"Gambia","2020-12",55
"Gambia","2021-01",293
"Gambia","2021-02",622
"Gambia","2021-03",747
"Gambia","2021-04",439
"Gambia","2021-05",95
"Gambia","2021-06",86
"Gambia","2021-07",1254
"Georgia","2020-02",1
"Georgia","2020-03",109
"Georgia","2020-04",429
"Georgia","2020-05",244
"Georgia","2020-06",145
"Georgia","2020-07",240
"Georgia","2020-08",319
"Georgia","2020-09",4705
"Georgia","2020-10",32744
"Georgia","2020-11",96648
"Georgia","2020-12",91836
"Georgia","2021-01",30691
"Georgia","2021-02",12647
"Georgia","2021-03",11003
"Georgia","2021-04",28549
"Georgia","2021-05",33653
"Georgia","2021-06",22115
"Georgia","2021-07",41611
"Germany","2020-01",5
"Germany","2020-02",74
"Germany","2020-03",71729
"Germany","2020-04",91201
"Germany","2020-05",20401
"Germany","2020-06",12008
"Germany","2020-07",14981
"Germany","2020-08",34403
"Germany","2020-09",48111
"Germany","2020-10",238877
"Germany","2020-11",538122
"Germany","2020-12",690608
"Germany","2021-01",465139
"Germany","2021-02",224636
"Germany","2021-03",393349
"Germany","2021-04",561721
"Germany","2021-05",284556
"Germany","2021-06",46284
"Germany","2021-07",30296
"Ghana","2020-03",161
"Ghana","2020-04",1913
"Ghana","2020-05",5996
"Ghana","2020-06",9671
"Ghana","2020-07",17760
"Ghana","2020-08",8797
"Ghana","2020-09",2328
"Ghana","2020-10",1429
"Ghana","2020-11",3612
"Ghana","2020-12",3104
"Ghana","2021-01",12239
"Ghana","2021-02",17013
"Ghana","2021-03",6560
"Ghana","2021-04",1979
"Ghana","2021-05",1336
"Ghana","2021-06",2016
"Ghana","2021-07",6189
"Greece","2020-02",4
"Greece","2020-03",1310
"Greece","2020-04",1277
"Greece","2020-05",326
"Greece","2020-06",492
"Greece","2020-07",1068
"Greece","2020-08",5840
"Greece","2020-09",8158
"Greece","2020-10",20776
"Greece","2020-11",66020
"Greece","2020-12",33579
"Greece","2021-01",18107
"Greece","2021-02",34143
"Greece","2021-03",72589
"Greece","2021-04",81344
"Greece","2021-05",57273
"Greece","2021-06",20150
"Greece","2021-07",59689
"Grenada","2020-03",9
"Grenada","2020-04",11
"Grenada","2020-05",3
"Grenada","2020-06",0
"Grenada","2020-07",1
"Grenada","2020-08",0
"Grenada","2020-09",0
"Grenada","2020-10",4
"Grenada","2020-11",13
"Grenada","2020-12",86
"Grenada","2021-01",21
"Grenada","2021-02",0
"Grenada","2021-03",7
"Grenada","2021-04",5
"Grenada","2021-05",1
"Grenada","2021-06",0
"Grenada","2021-07",3
"Guatemala","2020-03",38
"Guatemala","2020-04",561
"Guatemala","2020-05",4488
"Guatemala","2020-06",13009
"Guatemala","2020-07",31693
"Guatemala","2020-08",24285
"Guatemala","2020-09",17672
"Guatemala","2020-10",16193
"Guatemala","2020-11",14123
"Guatemala","2020-12",15950
"Guatemala","2021-01",21492
"Guatemala","2021-02",15038
"Guatemala","2021-03",19292
"Guatemala","2021-04",33837
"Guatemala","2021-05",26746
"Guatemala","2021-06",39166
"Guatemala","2021-07",61640
"Guinea","2020-03",22
"Guinea","2020-04",1473
"Guinea","2020-05",2211
"Guinea","2020-06",1685
"Guinea","2020-07",1917
"Guinea","2020-08",2101
"Guinea","2020-09",1243
"Guinea","2020-10",1420
"Guinea","2020-11",1047
"Guinea","2020-12",603
"Guinea","2021-01",824
"Guinea","2021-02",1446
"Guinea","2021-03",3916
"Guinea","2021-04",2307
"Guinea","2021-05",962
"Guinea","2021-06",593
"Guinea","2021-07",1441
"Guinea-Bissau","2020-03",8
"Guinea-Bissau","2020-04",197
"Guinea-Bissau","2020-05",1051
"Guinea-Bissau","2020-06",398
"Guinea-Bissau","2020-07",327
"Guinea-Bissau","2020-08",224
"Guinea-Bissau","2020-09",119
"Guinea-Bissau","2020-10",89
"Guinea-Bissau","2020-11",28
"Guinea-Bissau","2020-12",11
"Guinea-Bissau","2021-01",182
"Guinea-Bissau","2021-02",628
"Guinea-Bissau","2021-03",388
"Guinea-Bissau","2021-04",84
"Guinea-Bissau","2021-05",32
"Guinea-Bissau","2021-06",93
"Guinea-Bissau","2021-07",422
"Guyana","2020-03",12
"Guyana","2020-04",70
"Guyana","2020-05",71
"Guyana","2020-06",92
"Guyana","2020-07",168
"Guyana","2020-08",893
"Guyana","2020-09",1588
"Guyana","2020-10",1268
"Guyana","2020-11",1244
"Guyana","2020-12",926
"Guyana","2021-01",1309
"Guyana","2021-02",944
"Guyana","2021-03",1664
"Guyana","2021-04",3034
"Guyana","2021-05",3669
"Guyana","2021-06",3103
"Guyana","2021-07",2179
"Haiti","2020-03",15
"Haiti","2020-04",61
"Haiti","2020-05",1508
"Haiti","2020-06",4263
"Haiti","2020-07",1531
"Haiti","2020-08",831
"Haiti","2020-09",531
"Haiti","2020-10",314
"Haiti","2020-11",218
"Haiti","2020-12",727
"Haiti","2021-01",1534
"Haiti","2021-02",897
"Haiti","2021-03",328
"Haiti","2021-04",298
"Haiti","2021-05",1295
"Haiti","2021-06",4211
"Haiti","2021-07",1356
"Honduras","2020-03",141
"Honduras","2020-04",630
"Honduras","2020-05",4431
"Honduras","2020-06",14356
"Honduras","2020-07",22456
"Honduras","2020-08",19000
"Honduras","2020-09",15886
"Honduras","2020-10",19988
"Honduras","2020-11",11365
"Honduras","2020-12",13574
"Honduras","2021-01",26016
"Honduras","2021-02",22461
"Honduras","2021-03",18739
"Honduras","2021-04",23290
"Honduras","2021-05",25894
"Honduras","2021-06",24533
"Honduras","2021-07",28927
"Hong Kong","2020-01",12
"Hong Kong","2020-02",83
"Hong Kong","2020-03",619
"Hong Kong","2020-04",323
"Hong Kong","2020-05",47
"Hong Kong","2020-06",121
"Hong Kong","2020-07",2067
"Hong Kong","2020-08",1538
"Hong Kong","2020-09",277
"Hong Kong","2020-10",236
"Hong Kong","2020-11",991
"Hong Kong","2020-12",2532
"Hong Kong","2021-01",1606
"Hong Kong","2021-02",553
"Hong Kong","2021-03",462
"Hong Kong","2021-04",307
"Hong Kong","2021-05",67
"Hong Kong","2021-06",82
"Hong Kong","2021-07",56
"Hungary","2020-03",492
"Hungary","2020-04",2283
"Hungary","2020-05",1101
"Hungary","2020-06",279
"Hungary","2020-07",350
"Hungary","2020-08",1634
"Hungary","2020-09",20322
"Hungary","2020-10",48860
"Hungary","2020-11",141801
"Hungary","2020-12",105392
"Hungary","2021-01",45072
"Hungary","2021-02",61013
"Hungary","2021-03",223834
"Hungary","2021-04",126915
"Hungary","2021-05",25190
"Hungary","2021-06",3590
"Hungary","2021-07",1160
"Iceland","2020-02",1
"Iceland","2020-03",1134
"Iceland","2020-04",662
"Iceland","2020-05",9
"Iceland","2020-06",18
"Iceland","2020-07",61
"Iceland","2020-08",222
"Iceland","2020-09",621
"Iceland","2020-10",2137
"Iceland","2020-11",527
"Iceland","2020-12",362
"Iceland","2021-01",248
"Iceland","2021-02",47
"Iceland","2021-03",156
"Iceland","2021-04",267
"Iceland","2021-05",104
"Iceland","2021-06",73
"Iceland","2021-07",779
"India","2020-01",1
"India","2020-02",2
"India","2020-03",1394
"India","2020-04",33466
"India","2020-05",155746
"India","2020-06",394872
"India","2020-07",1110507
"India","2020-08",1995178
"India","2020-09",2621418
"India","2020-10",1871498
"India","2020-11",1278727
"India","2020-12",823900
"India","2021-01",470901
"India","2021-02",354631
"India","2021-03",1109424
"India","2021-04",6943304
"India","2021-05",9010075
"India","2021-06",2236590
"India","2021-07",1072971
"Indonesia","2020-03",1528
"Indonesia","2020-04",8590
"Indonesia","2020-05",16355
"Indonesia","2020-06",29912
"Indonesia","2020-07",51991
"Indonesia","2020-08",66420
"Indonesia","2020-09",112212
"Indonesia","2020-10",123080
"Indonesia","2020-11",128795
"Indonesia","2020-12",204315
"Indonesia","2021-01",335116
"Indonesia","2021-02",256320
"Indonesia","2021-03",177078
"Indonesia","2021-04",156656
"Indonesia","2021-05",153335
"Indonesia","2021-06",356569
"Indonesia","2021-07",1061664
"International","2020-02",705
"International","2020-03",9
"International","2020-04",7
"International","2020-05",0
"International","2020-06",0
"International","2020-07",0
"International","2020-08",0
"International","2020-09",0
"International","2020-10",0
"International","2020-11",0
"International","2020-12",0
"International","2021-01",0
"International","2021-02",0
"International","2021-03",0
"International","2021-04",0
"International","2021-05",0
"International","2021-06",0
"International","2021-07",0
"Iran","2020-02",593
"Iran","2020-03",44012
"Iran","2020-04",50035
"Iran","2020-05",56826
"Iran","2020-06",76196
"Iran","2020-07",76542
"Iran","2020-08",71008
"Iran","2020-09",82007
"Iran","2020-10",155553
"Iran","2020-11",349298
"Iran","2020-12",263072
"Iran","2021-01",192857
"Iran","2021-02",213170
"Iran","2021-03",254395
"Iran","2021-04",613513
"Iran","2021-05",414059
"Iran","2021-06",291421
"Iran","2021-07",553640
"Iraq","2020-02",13
"Iraq","2020-03",681
"Iraq","2020-04",1391
"Iraq","2020-05",4354
"Iraq","2020-06",42670
"Iraq","2020-07",75500
"Iraq","2020-08",110325
"Iraq","2020-09",128047
"Iraq","2020-10",109649
"Iraq","2020-11",79919
"Iraq","2020-12",42742
"Iraq","2021-01",24345
"Iraq","2021-02",75853
"Iraq","2021-03",155435
"Iraq","2021-04",214275
"Iraq","2021-05",136153
"Iraq","2021-06",144552
"Iraq","2021-07",231109
"Ireland","2020-02",1
"Ireland","2020-03",3234
"Ireland","2020-04",17377
"Ireland","2020-05",4378
"Ireland","2020-06",483
"Ireland","2020-07",592
"Ireland","2020-08",2746
"Ireland","2020-09",7344
"Ireland","2020-10",25301
"Ireland","2020-11",11088
"Ireland","2020-12",19235
"Ireland","2021-01",104768
"Ireland","2021-02",23045
"Ireland","2021-03",16262
"Ireland","2021-04",13016
"Ireland","2021-05",13173
"Ireland","2021-06",9865
"Ireland","2021-07",23478
"Israel","2020-02",6
"Israel","2020-03",5711
"Israel","2020-04",10179
"Israel","2020-05",1183
"Israel","2020-06",8359
"Israel","2020-07",46296
"Israel","2020-08",45172
"Israel","2020-09",130505
"Israel","2020-10",66938
"Israel","2020-11",22842
"Israel","2020-12",86071
"Israel","2021-01",220173
"Israel","2021-02",132372
"Israel","2021-03",57298
"Israel","2021-04",5376
"Israel","2021-05",994
"Israel","2021-06",2302
"Israel","2021-07",23135
"Italy","2020-01",2
"Italy","2020-02",1126
"Italy","2020-03",104664
"Italy","2020-04",99671
"Italy","2020-05",27534
"Italy","2020-06",7581
"Italy","2020-07",6959
"Italy","2020-08",21677
"Italy","2020-09",45647
"Italy","2020-10",364569
"Italy","2020-11",922124
"Italy","2020-12",505612
"Italy","2021-01",445866
"Italy","2021-02",372233
"Italy","2021-03",659634
"Italy","2021-04",437754
"Italy","2021-05",195168
"Italy","2021-06",42088
"Italy","2021-07",65137
"Jamaica","2020-03",36
"Jamaica","2020-04",386
"Jamaica","2020-05",164
"Jamaica","2020-06",116
"Jamaica","2020-07",176
"Jamaica","2020-08",1581
"Jamaica","2020-09",4023
"Jamaica","2020-10",2612
"Jamaica","2020-11",1669
"Jamaica","2020-12",2064
"Jamaica","2021-01",2826
"Jamaica","2021-02",7610
"Jamaica","2021-03",15974
"Jamaica","2021-04",6341
"Jamaica","2021-05",2979
"Jamaica","2021-06",1567
"Jamaica","2021-07",2017
"Japan","2020-01",13
"Japan","2020-02",230
"Japan","2020-03",2010
"Japan","2020-04",12029
"Japan","2020-05",2467
"Japan","2020-06",1864
"Japan","2020-07",17619
"Japan","2020-08",32162
"Japan","2020-09",15195
"Japan","2020-10",17736
"Japan","2020-11",47635
"Japan","2020-12",86849
"Japan","2021-01",154355
"Japan","2021-02",41924
"Japan","2021-03",42551
"Japan","2021-04",118623
"Japan","2021-05",153924
"Japan","2021-06",53117
"Japan","2021-07",83462
"Jordan","2020-03",274
"Jordan","2020-04",179
"Jordan","2020-05",286
"Jordan","2020-06",393
"Jordan","2020-07",61
"Jordan","2020-08",841
"Jordan","2020-09",9791
"Jordan","2020-10",60782
"Jordan","2020-11",146823
"Jordan","2020-12",75064
"Jordan","2021-01",32361
"Jordan","2021-02",64235
"Jordan","2021-03",220487
"Jordan","2021-04",99796
"Jordan","2021-05",25161
"Jordan","2021-06",14870
"Jordan","2021-07",15923
"Kazakhstan","2020-03",343
"Kazakhstan","2020-04",3059
"Kazakhstan","2020-05",7456
"Kazakhstan","2020-06",11450
"Kazakhstan","2020-07",68059
"Kazakhstan","2020-08",40306
"Kazakhstan","2020-09",10034
"Kazakhstan","2020-10",8992
"Kazakhstan","2020-11",24864
"Kazakhstan","2020-12",26633
"Kazakhstan","2021-01",34648
"Kazakhstan","2021-02",26871
"Kazakhstan","2021-03",34757
"Kazakhstan","2021-04",78067
"Kazakhstan","2021-05",67396
"Kazakhstan","2021-06",39751
"Kazakhstan","2021-07",126960
"Kenya","2020-03",59
"Kenya","2020-04",337
"Kenya","2020-05",1566
"Kenya","2020-06",4404
"Kenya","2020-07",14270
"Kenya","2020-08",13565
"Kenya","2020-09",4328
"Kenya","2020-10",16663
"Kenya","2020-11",28426
"Kenya","2020-12",12840
"Kenya","2021-01",4315
"Kenya","2021-02",5200
"Kenya","2021-03",28085
"Kenya","2021-04",25260
"Kenya","2021-05",11417
"Kenya","2021-06",13426
"Kenya","2021-07",14774
"Kiribati","2021-05",2
"Kiribati","2021-06",0
"Kiribati","2021-07",0
"Kosovo","2020-03",106
"Kosovo","2020-04",693
"Kosovo","2020-05",271
"Kosovo","2020-06",1729
"Kosovo","2020-07",5531
"Kosovo","2020-08",5124
"Kosovo","2020-09",2166
"Kosovo","2020-10",3708
"Kosovo","2020-11",20268
"Kosovo","2020-12",11548
"Kosovo","2021-01",9074
"Kosovo","2021-02",8233
"Kosovo","2021-03",20730
"Kosovo","2021-04",14457
"Kosovo","2021-05",3364
"Kosovo","2021-06",756
"Kosovo","2021-07",315
"Kuwait","2020-02",45
"Kuwait","2020-03",244
"Kuwait","2020-04",3735
"Kuwait","2020-05",23019
"Kuwait","2020-06",19152
"Kuwait","2020-07",20762
"Kuwait","2020-08",18152
"Kuwait","2020-09",20073
"Kuwait","2020-10",20744
"Kuwait","2020-11",16709
"Kuwait","2020-12",7949
"Kuwait","2021-01",14673
"Kuwait","2021-02",25595
"Kuwait","2021-03",41251
"Kuwait","2021-04",41888
"Kuwait","2021-05",35231
"Kuwait","2021-06",47465
"Kuwait","2021-07",37851
"Kyrgyzstan","2020-03",107
"Kyrgyzstan","2020-04",639
"Kyrgyzstan","2020-05",1002
"Kyrgyzstan","2020-06",3758
"Kyrgyzstan","2020-07",30299
"Kyrgyzstan","2020-08",8093
"Kyrgyzstan","2020-09",2771
"Kyrgyzstan","2020-10",12209
"Kyrgyzstan","2020-11",14300
"Kyrgyzstan","2020-12",7856
"Kyrgyzstan","2021-01",3554
"Kyrgyzstan","2021-02",1663
"Kyrgyzstan","2021-03",2287
"Kyrgyzstan","2021-04",6737
"Kyrgyzstan","2021-05",9454
"Kyrgyzstan","2021-06",20274
"Kyrgyzstan","2021-07",34086
"Laos","2020-03",9
"Laos","2020-04",10
"Laos","2020-05",0
"Laos","2020-06",0
"Laos","2020-07",1
"Laos","2020-08",2
"Laos","2020-09",1
"Laos","2020-10",1
"Laos","2020-11",15
"Laos","2020-12",2
"Laos","2021-01",3
"Laos","2021-02",1
"Laos","2021-03",4
"Laos","2021-04",708
"Laos","2021-05",1155
"Laos","2021-06",209
"Laos","2021-07",3033
"Latvia","2020-03",398
"Latvia","2020-04",460
"Latvia","2020-05",208
"Latvia","2020-06",52
"Latvia","2020-07",113
"Latvia","2020-08",165
"Latvia","2020-09",428
"Latvia","2020-10",4070
"Latvia","2020-11",11181
"Latvia","2020-12",23829
"Latvia","2021-01",25337
"Latvia","2021-02",19945
"Latvia","2021-03",16177
"Latvia","2021-04",16195
"Latvia","2021-05",14641
"Latvia","2021-06",4230
"Latvia","2021-07",1143
"Lebanon","2020-02",4
"Lebanon","2020-03",466
"Lebanon","2020-04",255
"Lebanon","2020-05",495
"Lebanon","2020-06",558
"Lebanon","2020-07",2777
"Lebanon","2020-08",12753
"Lebanon","2020-09",22326
"Lebanon","2020-10",41594
"Lebanon","2020-11",46716
"Lebanon","2020-12",53559
"Lebanon","2021-01",119549
"Lebanon","2021-02",73998
"Lebanon","2021-03",93350
"Lebanon","2021-04",58178
"Lebanon","2021-05",13810
"Lebanon","2021-06",4478
