"country","month","newcase"
"Lebanon","2021-07",12279
"Lesotho","2020-05",2
"Lesotho","2020-06",25
"Lesotho","2020-07",577
"Lesotho","2020-08",481
"Lesotho","2020-09",510
"Lesotho","2020-10",358
"Lesotho","2020-11",156
"Lesotho","2020-12",985
"Lesotho","2021-01",5570
"Lesotho","2021-02",1827
"Lesotho","2021-03",215
"Lesotho","2021-04",25
"Lesotho","2021-05",100
"Lesotho","2021-06",513
"Lesotho","2021-07",1536
"Liberia","2020-03",3
"Liberia","2020-04",138
"Liberia","2020-05",147
"Liberia","2020-06",492
"Liberia","2020-07",406
"Liberia","2020-08",118
"Liberia","2020-09",39
"Liberia","2020-10",83
"Liberia","2020-11",169
"Liberia","2020-12",184
"Liberia","2021-01",160
"Liberia","2021-02",75
"Liberia","2021-03",28
"Liberia","2021-04",57
"Liberia","2021-05",92
"Liberia","2021-06",1902
"Liberia","2021-07",1303
"Libya","2020-03",10
"Libya","2020-04",51
"Libya","2020-05",95
"Libya","2020-06",668
"Libya","2020-07",2797
"Libya","2020-08",10345
"Libya","2020-09",20559
"Libya","2020-10",26570
"Libya","2020-11",21714
"Libya","2020-12",17468
"Libya","2021-01",18354
"Libya","2021-02",14707
"Libya","2021-03",25619
"Libya","2021-04",18551
"Libya","2021-05",8268
"Libya","2021-06",7698
"Libya","2021-07",46835
"Liechtenstein","2020-03",68
"Liechtenstein","2020-04",14
"Liechtenstein","2020-05",0
"Liechtenstein","2020-06",0
"Liechtenstein","2020-07",6
"Liechtenstein","2020-08",19
"Liechtenstein","2020-09",11
"Liechtenstein","2020-10",415
"Liechtenstein","2020-11",737
"Liechtenstein","2020-12",866
"Liechtenstein","2021-01",357
"Liechtenstein","2021-02",74
"Liechtenstein","2021-03",103
"Liechtenstein","2021-04",256
"Liechtenstein","2021-05",86
"Liechtenstein","2021-06",24
"Liechtenstein","2021-07",44
"Lithuania","2020-02",1
"Lithuania","2020-03",467
"Lithuania","2020-04",907
"Lithuania","2020-05",292
"Lithuania","2020-06",145
"Lithuania","2020-07",257
"Lithuania","2020-08",831
"Lithuania","2020-09",1788
"Lithuania","2020-10",10127
"Lithuania","2020-11",46496
"Lithuania","2020-12",80644
"Lithuania","2021-01",40588
"Lithuania","2021-02",16602
"Lithuania","2021-03",16974
"Lithuania","2021-04",31150
"Lithuania","2021-05",27114
"Lithuania","2021-06",4386
"Lithuania","2021-07",2515
"Luxembourg","2020-02",1
"Luxembourg","2020-03",2177
"Luxembourg","2020-04",1606
"Luxembourg","2020-05",234
"Luxembourg","2020-06",281
"Luxembourg","2020-07",2396
"Luxembourg","2020-08",-70
"Luxembourg","2020-09",1884
"Luxembourg","2020-10",8625
"Luxembourg","2020-11",17544
"Luxembourg","2020-12",11737
"Luxembourg","2021-01",3973
"Luxembourg","2021-02",4722
"Luxembourg","2021-03",6532
"Luxembourg","2021-04",5563
"Luxembourg","2021-05",2727
"Luxembourg","2021-06",855
"Luxembourg","2021-07",2850
"Madagascar","2020-03",57
"Madagascar","2020-04",71
"Madagascar","2020-05",643
"Madagascar","2020-06",1443
"Madagascar","2020-07",8654
"Madagascar","2020-08",3995
"Madagascar","2020-09",1545
"Madagascar","2020-10",703
"Madagascar","2020-11",230
"Madagascar","2020-12",373
"Madagascar","2021-01",1351
"Madagascar","2021-02",766
"Madagascar","2021-03",4595
"Madagascar","2021-04",12588
"Madagascar","2021-05",4328
"Madagascar","2021-06",874
"Madagascar","2021-07",391
"Malawi","2020-04",37
"Malawi","2020-05",247
"Malawi","2020-06",940
"Malawi","2020-07",2854
"Malawi","2020-08",1488
"Malawi","2020-09",207
"Malawi","2020-10",157
"Malawi","2020-11",98
"Malawi","2020-12",555
"Malawi","2021-01",17380
"Malawi","2021-02",7982
"Malawi","2021-03",1606
"Malawi","2021-04",527
"Malawi","2021-05",260
"Malawi","2021-06",1788
"Malawi","2021-07",13626
"Malaysia","2020-01",8
"Malaysia","2020-02",17
"Malaysia","2020-03",2741
"Malaysia","2020-04",3236
"Malaysia","2020-05",1817
"Malaysia","2020-06",820
"Malaysia","2020-07",337
"Malaysia","2020-08",364
"Malaysia","2020-09",1884
"Malaysia","2020-10",20324
"Malaysia","2020-11",34149
"Malaysia","2020-12",47313
"Malaysia","2021-01",101949
"Malaysia","2021-02",85793
"Malaysia","2021-03",44748
"Malaysia","2021-04",63213
"Malaysia","2021-05",163644
"Malaysia","2021-06",179622
"Malaysia","2021-07",292092
"Maldives","2020-03",18
"Maldives","2020-04",450
"Maldives","2020-05",1305
"Maldives","2020-06",588
"Maldives","2020-07",1432
"Maldives","2020-08",4011
"Maldives","2020-09",2487
"Maldives","2020-10",1368
"Maldives","2020-11",1352
"Maldives","2020-12",746
"Maldives","2021-01",2084
"Maldives","2021-02",3952
"Maldives","2021-03",4286
"Maldives","2021-04",5756
"Maldives","2021-05",34561
"Maldives","2021-06",9402
"Maldives","2021-07",3155
"Mali","2020-03",28
"Mali","2020-04",462
"Mali","2020-05",775
"Mali","2020-06",916
"Mali","2020-07",354
"Mali","2020-08",241
"Mali","2020-09",342
"Mali","2020-10",436
"Mali","2020-11",1156
"Mali","2020-12",2380
"Mali","2021-01",1001
"Mali","2021-02",285
"Mali","2021-03",1666
"Mali","2021-04",3816
"Mali","2021-05",409
"Mali","2021-06",159
"Mali","2021-07",125
"Malta","2020-03",169
"Malta","2020-04",296
"Malta","2020-05",153
"Malta","2020-06",52
"Malta","2020-07",154
"Malta","2020-08",1059
"Malta","2020-09",1175
"Malta","2020-10",2984
"Malta","2020-11",3831
"Malta","2020-12",2901
"Malta","2021-01",5129
"Malta","2021-02",4579
"Malta","2021-03",6551
"Malta","2021-04",1259
"Malta","2021-05",243
"Malta","2021-06",88
"Malta","2021-07",3281
"Marshall Islands","2020-10",2
"Marshall Islands","2020-11",2
"Marshall Islands","2020-12",0
"Marshall Islands","2021-01",0
"Marshall Islands","2021-02",0
"Marshall Islands","2021-03",0
"Marshall Islands","2021-04",0
"Marshall Islands","2021-05",0
"Marshall Islands","2021-06",0
"Marshall Islands","2021-07",0
"Mauritania","2020-03",6
"Mauritania","2020-04",2
"Mauritania","2020-05",522
"Mauritania","2020-06",3833
"Mauritania","2020-07",1947
"Mauritania","2020-08",738
"Mauritania","2020-09",454
"Mauritania","2020-10",201
"Mauritania","2020-11",898
"Mauritania","2020-12",5763
"Mauritania","2021-01",2271
"Mauritania","2021-02",572
"Mauritania","2021-03",640
"Mauritania","2021-04",555
"Mauritania","2021-05",1145
"Mauritania","2021-06",1261
"Mauritania","2021-07",3541
"Mauritius","2020-03",143
"Mauritius","2020-04",189
"Mauritius","2020-05",3
"Mauritius","2020-06",6
"Mauritius","2020-07",3
"Mauritius","2020-08",12
"Mauritius","2020-09",25
"Mauritius","2020-10",60
"Mauritius","2020-11",63
"Mauritius","2020-12",23
"Mauritius","2021-01",42
"Mauritius","2021-02",41
"Mauritius","2021-03",418
"Mauritius","2021-04",181
"Mauritius","2021-05",166
"Mauritius","2021-06",523
"Mauritius","2021-07",1887
"Mexico","2020-02",4
"Mexico","2020-03",1211
"Mexico","2020-04",18009
"Mexico","2020-05",71440
"Mexico","2020-06",135425
"Mexico","2020-07",198548
"Mexico","2020-08",174923
"Mexico","2020-09",143656
"Mexico","2020-10",181746
"Mexico","2020-11",188581
"Mexico","2020-12",312551
"Mexico","2021-01",438166
"Mexico","2021-02",222678
"Mexico","2021-03",151949
"Mexico","2021-04",105868
"Mexico","2021-05",68987
"Mexico","2021-06",105527
"Mexico","2021-07",252577
"Micronesia (country)","2021-01",1
"Micronesia (country)","2021-02",0
"Micronesia (country)","2021-03",0
"Micronesia (country)","2021-04",0
"Micronesia (country)","2021-05",0
"Micronesia (country)","2021-06",0
"Micronesia (country)","2021-07",0
"Moldova","2020-03",353
"Moldova","2020-04",3544
"Moldova","2020-05",4354
"Moldova","2020-06",8362
"Moldova","2020-07",8120
"Moldova","2020-08",12187
"Moldova","2020-09",16122
"Moldova","2020-10",22998
"Moldova","2020-11",31324
"Moldova","2020-12",37454
"Moldova","2021-01",14986
"Moldova","2021-02",25649
"Moldova","2021-03",44788
"Moldova","2021-04",20596
"Moldova","2021-05",4349
"Moldova","2021-06",1548
"Moldova","2021-07",2118
"Monaco","2020-02",1
"Monaco","2020-03",51
"Monaco","2020-04",43
"Monaco","2020-05",4
"Monaco","2020-06",4
"Monaco","2020-07",17
"Monaco","2020-08",34
"Monaco","2020-09",64
"Monaco","2020-10",141
"Monaco","2020-11",250
"Monaco","2020-12",266
"Monaco","2021-01",614
"Monaco","2021-02",467
"Monaco","2021-03",332
"Monaco","2021-04",166
"Monaco","2021-05",50
"Monaco","2021-06",73
"Monaco","2021-07",237
"Mongolia","2020-03",12
"Mongolia","2020-04",26
"Mongolia","2020-05",141
"Mongolia","2020-06",41
"Mongolia","2020-07",71
"Mongolia","2020-08",13
"Mongolia","2020-09",9
"Mongolia","2020-10",33
"Mongolia","2020-11",455
"Mongolia","2020-12",419
"Mongolia","2021-01",594
"Mongolia","2021-02",1138
"Mongolia","2021-03",5889
"Mongolia","2021-04",28444
"Mongolia","2021-05",21154
"Mongolia","2021-06",57039
"Mongolia","2021-07",44866
"Montenegro","2020-03",109
"Montenegro","2020-04",213
"Montenegro","2020-05",2
"Montenegro","2020-06",224
"Montenegro","2020-07",2525
"Montenegro","2020-08",1762
"Montenegro","2020-09",5937
"Montenegro","2020-10",7569
"Montenegro","2020-11",16924
"Montenegro","2020-12",12982
"Montenegro","2021-01",13412
"Montenegro","2021-02",14175
"Montenegro","2021-03",15384
"Montenegro","2021-04",6171
"Montenegro","2021-05",2234
"Montenegro","2021-06",629
"Montenegro","2021-07",1100
"Morocco","2020-03",617
"Morocco","2020-04",3806
"Morocco","2020-05",3384
"Morocco","2020-06",4726
"Morocco","2020-07",11789
"Morocco","2020-08",38268
"Morocco","2020-09",61063
"Morocco","2020-10",95431
"Morocco","2020-11",137252
"Morocco","2020-12",82857
"Morocco","2021-01",31964
"Morocco","2021-02",12497
"Morocco","2021-03",12443
"Morocco","2021-04",15152
"Morocco","2021-05",7967
"Morocco","2021-06",12145
"Morocco","2021-07",57087
"Mozambique","2020-03",8
"Mozambique","2020-04",68
"Mozambique","2020-05",178
"Mozambique","2020-06",635
"Mozambique","2020-07",975
"Mozambique","2020-08",2052
"Mozambique","2020-09",4812
"Mozambique","2020-10",4141
"Mozambique","2020-11",2832
"Mozambique","2020-12",2941
"Mozambique","2021-01",20012
"Mozambique","2021-02",20696
"Mozambique","2021-03",8229
"Mozambique","2021-04",2338
"Mozambique","2021-05",878
"Mozambique","2021-06",5609
"Mozambique","2021-07",37022
"Myanmar","2020-03",15
"Myanmar","2020-04",136
"Myanmar","2020-05",73
"Myanmar","2020-06",75
"Myanmar","2020-07",54
"Myanmar","2020-08",529
"Myanmar","2020-09",12491
"Myanmar","2020-10",39333
"Myanmar","2020-11",38007
"Myanmar","2020-12",33917
"Myanmar","2021-01",15515
"Myanmar","2021-02",1751
"Myanmar","2021-03",538
"Myanmar","2021-04",383
"Myanmar","2021-05",812
"Myanmar","2021-06",13648
"Myanmar","2021-07",121842
"Namibia","2020-03",11
"Namibia","2020-04",5
"Namibia","2020-05",8
"Namibia","2020-06",181
"Namibia","2020-07",1924
"Namibia","2020-08",5421
"Namibia","2020-09",3715
"Namibia","2020-10",1670
"Namibia","2020-11",1445
"Namibia","2020-12",9561
"Namibia","2021-01",10003
"Namibia","2021-02",4901
"Namibia","2021-03",5294
"Namibia","2021-04",4212
"Namibia","2021-05",7198
"Namibia","2021-06",34368
"Namibia","2021-07",27376
"Nepal","2020-01",1
"Nepal","2020-02",0
"Nepal","2020-03",4
"Nepal","2020-04",52
"Nepal","2020-05",1515
"Nepal","2020-06",11992
"Nepal","2020-07",6207
"Nepal","2020-08",19689
"Nepal","2020-09",38357
"Nepal","2020-10",92926
"Nepal","2020-11",62709
"Nepal","2020-12",27141
"Nepal","2021-01",10366
"Nepal","2021-02",3184
"Nepal","2021-03",3166
"Nepal","2021-04",45878
"Nepal","2021-05",238115
"Nepal","2021-06",77503
"Nepal","2021-07",46868
"Netherlands","2020-02",6
"Netherlands","2020-03",12661
"Netherlands","2020-04",26845
"Netherlands","2020-05",7133
"Netherlands","2020-06",3838
"Netherlands","2020-07",4107
"Netherlands","2020-08",18642
"Netherlands","2020-09",52756
"Netherlands","2020-10",231652
"Netherlands","2020-11",174290
"Netherlands","2020-12",276452
"Netherlands","2021-01",183693
"Netherlands","2021-02",111489
"Netherlands","2021-03",189242
"Netherlands","2021-04",230167
"Netherlands","2021-05",153771
"Netherlands","2021-06",36003
"Netherlands","2021-07",167846
"New Zealand","2020-02",1
"New Zealand","2020-03",646
"New Zealand","2020-04",832
"New Zealand","2020-05",25
"New Zealand","2020-06",24
"New Zealand","2020-07",34
"New Zealand","2020-08",190
"New Zealand","2020-09",96
"New Zealand","2020-10",111
"New Zealand","2020-11",100
"New Zealand","2020-12",103
"New Zealand","2021-01",142
"New Zealand","2021-02",74
"New Zealand","2021-03",123
"New Zealand","2021-04",112
"New Zealand","2021-05",61
"New Zealand","2021-06",69
"New Zealand","2021-07",122
"Nicaragua","2020-03",5
"Nicaragua","2020-04",9
"Nicaragua","2020-05",745
"Nicaragua","2020-06",1760
"Nicaragua","2020-07",1153
"Nicaragua","2020-08",822
"Nicaragua","2020-09",676
"Nicaragua","2020-10",344
"Nicaragua","2020-11",270
"Nicaragua","2020-12",262
"Nicaragua","2021-01",207
"Nicaragua","2021-02",192
"Nicaragua","2021-03",232
"Nicaragua","2021-04",221
"Nicaragua","2021-05",426
"Nicaragua","2021-06",854
"Nicaragua","2021-07",1292
"Niger","2020-03",27
"Niger","2020-04",692
"Niger","2020-05",239
"Niger","2020-06",117
"Niger","2020-07",59
"Niger","2020-08",42
"Niger","2020-09",21
"Niger","2020-10",23
"Niger","2020-11",328
"Niger","2020-12",1775
"Niger","2021-01",1194
"Niger","2021-02",223
"Niger","2021-03",261
"Niger","2021-04",227
"Niger","2021-05",182
"Niger","2021-06",79
"Niger","2021-07",111
"Nigeria","2020-02",1
"Nigeria","2020-03",134
"Nigeria","2020-04",1797
"Nigeria","2020-05",8230
"Nigeria","2020-06",15532
"Nigeria","2020-07",17457
"Nigeria","2020-08",10857
"Nigeria","2020-09",4840
"Nigeria","2020-10",4005
"Nigeria","2020-11",4704
"Nigeria","2020-12",20050
"Nigeria","2021-01",43635
"Nigeria","2021-02",24415
"Nigeria","2021-03",7234
"Nigeria","2021-04",2219
"Nigeria","2021-05",1408
"Nigeria","2021-06",1100
"Nigeria","2021-07",4110
"North America","2020-01",11
"North America","2020-02",38
"North America","2020-03",205990
"North America","2020-04",969410
"North America","2020-05",856532
"North America","2020-06",1067975
"North America","2020-07",2287267
"North America","2020-08",1784524
"North America","2020-09",1505079
"North America","2020-10",2308408
"North America","2020-11",4955478
"North America","2020-12",7133826
"North America","2021-01",7004774
"North America","2021-02",2849723
"North America","2021-03",2211275
"North America","2021-04",2394005
"North America","2021-05",1366855
"North America","2021-06",778436
"North America","2021-07",1549343
"North Macedonia","2020-02",1
"North Macedonia","2020-03",328
"North Macedonia","2020-04",1136
"North Macedonia","2020-05",761
"North Macedonia","2020-06",4108
"North Macedonia","2020-07",4420
"North Macedonia","2020-08",3587
"North Macedonia","2020-09",3636
"North Macedonia","2020-10",13595
"North Macedonia","2020-11",30306
"North Macedonia","2020-12",21451
"North Macedonia","2021-01",9364
"North Macedonia","2021-02",10094
"North Macedonia","2021-03",27235
"North Macedonia","2021-04",22345
"North Macedonia","2021-05",2905
"North Macedonia","2021-06",412
"North Macedonia","2021-07",440
"Norway","2020-02",15
"Norway","2020-03",4626
"Norway","2020-04",3097
"Norway","2020-05",702
"Norway","2020-06",439
"Norway","2020-07",361
"Norway","2020-08",1542
"Norway","2020-09",3245
"Norway","2020-10",6304
"Norway","2020-11",15819
"Norway","2020-12",13417
"Norway","2021-01",13399
"Norway","2021-02",8040
"Norway","2021-03",25073
"Norway","2021-04",16891
"Norway","2021-05",12146
"Norway","2021-06",6200
"Norway","2021-07",5054
"Oceania","2020-01",9
"Oceania","2020-02",17
"Oceania","2020-03",5186
"Oceania","2020-04",3059
"Oceania","2020-05",461
"Oceania","2020-06",745
"Oceania","2020-07",9464
"Oceania","2020-08",9117
"Oceania","2020-09",1452
"Oceania","2020-10",677
"Oceania","2020-11",506
"Oceania","2020-12",747
"Oceania","2021-01",613
"Oceania","2021-02",664
"Oceania","2021-03",5194
"Oceania","2021-04",5659
"Oceania","2021-05",5604
"Oceania","2021-06",5762
"Oceania","2021-07",24230
"Oman","2020-02",6
"Oman","2020-03",186
"Oman","2020-04",2156
"Oman","2020-05",9089
"Oman","2020-06",28633
"Oman","2020-07",39089
"Oman","2020-08",6563
"Oman","2020-09",12863
"Oman","2020-10",15849
"Oman","2020-11",9265
"Oman","2020-12",5168
"Oman","2021-01",5459
"Oman","2021-02",7170
"Oman","2021-03",17722
"Oman","2021-04",34035
"Oman","2021-05",23971
"Oman","2021-06",51321
"Oman","2021-07",26472
"Pakistan","2020-02",4
"Pakistan","2020-03",2114
"Pakistan","2020-04",15996
"Pakistan","2020-05",54346
"Pakistan","2020-06",141010
"Pakistan","2020-07",64835
"Pakistan","2020-08",17544
"Pakistan","2020-09",16957
"Pakistan","2020-10",21164
"Pakistan","2020-11",66512
"Pakistan","2020-12",81696
"Pakistan","2021-01",64250
"Pakistan","2021-02",34937
"Pakistan","2021-03",91566
"Pakistan","2021-04",152588
"Pakistan","2021-05",97305
"Pakistan","2021-06",35584
"Pakistan","2021-07",57419
"Palestine","2020-03",119
"Palestine","2020-04",225
"Palestine","2020-05",104
"Palestine","2020-06",1980
"Palestine","2020-07",9409
"Palestine","2020-08",10892
"Palestine","2020-09",17170
"Palestine","2020-10",13621
"Palestine","2020-11",32127
"Palestine","2020-12",52357
"Palestine","2021-01",20958
"Palestine","2021-02",24650
"Palestine","2021-03",58741
"Palestine","2021-04",54109
"Palestine","2021-05",11888
"Palestine","2021-06",5817
"Palestine","2021-07",2022
"Panama","2020-03",1181
"Panama","2020-04",5351
"Panama","2020-05",6931
"Panama","2020-06",20087
"Panama","2020-07",31706
"Panama","2020-08",27726
"Panama","2020-09",19613
"Panama","2020-10",21003
"Panama","2020-11",32208
"Panama","2020-12",80984
"Panama","2021-01",73589
"Panama","2021-02",20536
"Panama","2021-03",14136
"Panama","2021-04",9525
"Panama","2021-05",13521
"Panama","2021-06",25681
"Panama","2021-07",27776
"Papua New Guinea","2020-03",1
"Papua New Guinea","2020-04",7
"Papua New Guinea","2020-05",0
"Papua New Guinea","2020-06",3
"Papua New Guinea","2020-07",61
"Papua New Guinea","2020-08",387
"Papua New Guinea","2020-09",75
"Papua New Guinea","2020-10",55
"Papua New Guinea","2020-11",67
"Papua New Guinea","2020-12",124
"Papua New Guinea","2021-01",71
"Papua New Guinea","2021-02",424
"Papua New Guinea","2021-03",4716
"Papua New Guinea","2021-04",5006
"Papua New Guinea","2021-05",4913
"Papua New Guinea","2021-06",1188
"Papua New Guinea","2021-07",557
"Paraguay","2020-03",65
"Paraguay","2020-04",201
"Paraguay","2020-05",720
"Paraguay","2020-06",1235
"Paraguay","2020-07",3117
"Paraguay","2020-08",12324
"Paraguay","2020-09",23096
"Paraguay","2020-10",22427
"Paraguay","2020-11",19239
"Paraguay","2020-12",25508
"Paraguay","2021-01",25295
"Paraguay","2021-02",26247
"Paraguay","2021-03",55193
"Paraguay","2021-04",64410
"Paraguay","2021-05",76307
"Paraguay","2021-06",67898
"Paraguay","2021-07",27212
"Peru","2020-03",1065
"Peru","2020-04",35911
"Peru","2020-05",127500
"Peru","2020-06",120737
"Peru","2020-07",122279
"Peru","2020-08",239674
"Peru","2020-09",164602
"Peru","2020-10",88412
"Peru","2020-11",62350
"Peru","2020-12",52607
"Peru","2021-01",123102
"Peru","2021-02",185624
"Peru","2021-03",224944
"Peru","2021-04",250638
"Peru","2021-05",156024
"Peru","2021-06",96596
"Peru","2021-07",52329
"Philippines","2020-01",1
"Philippines","2020-02",2
"Philippines","2020-03",2081
"Philippines","2020-04",6404
"Philippines","2020-05",9598
"Philippines","2020-06",19428
"Philippines","2020-07",55840
"Philippines","2020-08",127465
"Philippines","2020-09",90875
"Philippines","2020-10",69035
"Philippines","2020-11",50901
"Philippines","2020-12",42434
"Philippines","2021-01",51554
"Philippines","2021-02",50734
"Philippines","2021-03",170936
"Philippines","2021-04",290172
"Philippines","2021-05",192841
"Philippines","2021-06",182258
"Philippines","2021-07",149861
"Poland","2020-03",2311
"Poland","2020-04",10566
"Poland","2020-05",10909
"Poland","2020-06",10607
"Poland","2020-07",11295
"Poland","2020-08",21684
"Poland","2020-09",24142
"Poland","2020-10",271217
"Poland","2020-11",628080
"Poland","2020-12",304067
"Poland","2021-01",218507
"Poland","2021-02",193601
"Poland","2021-03",614731
"Poland","2021-04",470425
"Poland","2021-05",80141
"Poland","2021-06",7629
"Poland","2021-07",2415
"Portugal","2020-03",7443
"Portugal","2020-04",17602
"Portugal","2020-05",7455
"Portugal","2020-06",9641
"Portugal","2020-07",8931
"Portugal","2020-08",6940
"Portugal","2020-09",17530
"Portugal","2020-10",65737
"Portugal","2020-11",156782
"Portugal","2020-12",115617
"Portugal","2021-01",306838
"Portugal","2021-02",84046
"Portugal","2021-03",17160
"Portugal","2021-04",14771
"Portugal","2021-05",12600
"Portugal","2021-06",30464
"Portugal","2021-07",77428
"Qatar","2020-02",1
"Qatar","2020-03",780
"Qatar","2020-04",12628
"Qatar","2020-05",43501
"Qatar","2020-06",39178
"Qatar","2020-07",14607
"Qatar","2020-08",8083
"Qatar","2020-09",6982
"Qatar","2020-10",6796
"Qatar","2020-11",6277
"Qatar","2020-12",5001
"Qatar","2021-01",7501
"Qatar","2021-02",12329
"Qatar","2021-03",16300
"Qatar","2021-04",25688
"Qatar","2021-05",11806
"Qatar","2021-06",4613
"Qatar","2021-07",3451
"Romania","2020-02",3
"Romania","2020-03",2242
"Romania","2020-04",9995
"Romania","2020-05",7017
"Romania","2020-06",7713
"Romania","2020-07",23916
"Romania","2020-08",36654
"Romania","2020-09",40032
"Romania","2020-10",113767
"Romania","2020-11",234023
"Romania","2020-12",156901
"Romania","2021-01",96480
"Romania","2021-02",73251
"Romania","2021-03",150809
"Romania","2021-04",102462
"Romania","2021-05",22472
"Romania","2021-06",3055
"Romania","2021-07",1759
"Russia","2020-01",2
"Russia","2020-02",0
"Russia","2020-03",2335
"Russia","2020-04",104161
"Russia","2020-05",299345
"Russia","2020-06",241086
"Russia","2020-07",191532
"Russia","2020-08",153941
"Russia","2020-09",178397
"Russia","2020-10",435468
"Russia","2020-11",669669
"Russia","2020-12",851411
"Russia","2021-01",681001
"Russia","2021-02",390052
"Russia","2021-03",295834
"Russia","2021-04",256521
"Russia","2021-05",262757
"Russia","2021-06",436082
"Russia","2021-07",644785
"Rwanda","2020-03",75
"Rwanda","2020-04",168
"Rwanda","2020-05",127
"Rwanda","2020-06",655
"Rwanda","2020-07",997
"Rwanda","2020-08",2041
"Rwanda","2020-09",777
"Rwanda","2020-10",297
"Rwanda","2020-11",797
"Rwanda","2020-12",2449
"Rwanda","2021-01",6921
"Rwanda","2021-02",3546
"Rwanda","2021-03",2933
"Rwanda","2021-04",3333
"Rwanda","2021-05",1847
"Rwanda","2021-06",12084
"Rwanda","2021-07",27940
"Saint Kitts and Nevis","2020-03",8
"Saint Kitts and Nevis","2020-04",7
"Saint Kitts and Nevis","2020-05",0
"Saint Kitts and Nevis","2020-06",0
"Saint Kitts and Nevis","2020-07",2
"Saint Kitts and Nevis","2020-08",0
"Saint Kitts and Nevis","2020-09",2
"Saint Kitts and Nevis","2020-10",0
"Saint Kitts and Nevis","2020-11",3
"Saint Kitts and Nevis","2020-12",10
"Saint Kitts and Nevis","2021-01",5
"Saint Kitts and Nevis","2021-02",4
"Saint Kitts and Nevis","2021-03",3
"Saint Kitts and Nevis","2021-04",0
"Saint Kitts and Nevis","2021-05",24
"Saint Kitts and Nevis","2021-06",378
"Saint Kitts and Nevis","2021-07",132
"Saint Lucia","2020-03",13
"Saint Lucia","2020-04",4
"Saint Lucia","2020-05",1
"Saint Lucia","2020-06",1
"Saint Lucia","2020-07",6
"Saint Lucia","2020-08",1
"Saint Lucia","2020-09",1
"Saint Lucia","2020-10",51
"Saint Lucia","2020-11",181
"Saint Lucia","2020-12",94
"Saint Lucia","2021-01",842
