"country","month","newcase"
"Saint Lucia","2021-02",2195
"Saint Lucia","2021-03",848
"Saint Lucia","2021-04",314
"Saint Lucia","2021-05",515
"Saint Lucia","2021-06",229
"Saint Lucia","2021-07",233
"Saint Vincent and the Grenadines","2020-03",1
"Saint Vincent and the Grenadines","2020-04",15
"Saint Vincent and the Grenadines","2020-05",10
"Saint Vincent and the Grenadines","2020-06",3
"Saint Vincent and the Grenadines","2020-07",25
"Saint Vincent and the Grenadines","2020-08",6
"Saint Vincent and the Grenadines","2020-09",4
"Saint Vincent and the Grenadines","2020-10",10
"Saint Vincent and the Grenadines","2020-11",11
"Saint Vincent and the Grenadines","2020-12",36
"Saint Vincent and the Grenadines","2021-01",780
"Saint Vincent and the Grenadines","2021-02",655
"Saint Vincent and the Grenadines","2021-03",192
"Saint Vincent and the Grenadines","2021-04",116
"Saint Vincent and the Grenadines","2021-05",171
"Saint Vincent and the Grenadines","2021-06",190
"Saint Vincent and the Grenadines","2021-07",55
"Samoa","2020-11",2
"Samoa","2020-12",0
"Samoa","2021-01",0
"Samoa","2021-02",1
"Samoa","2021-03",0
"Samoa","2021-04",0
"Samoa","2021-05",0
"Samoa","2021-06",0
"Samoa","2021-07",0
"San Marino","2020-02",1
"San Marino","2020-03",235
"San Marino","2020-04",333
"San Marino","2020-05",102
"San Marino","2020-06",27
"San Marino","2020-07",1
"San Marino","2020-08",16
"San Marino","2020-09",17
"San Marino","2020-10",196
"San Marino","2020-11",684
"San Marino","2020-12",816
"San Marino","2021-01",597
"San Marino","2021-02",691
"San Marino","2021-03",1014
"San Marino","2021-04",336
"San Marino","2021-05",24
"San Marino","2021-06",1
"San Marino","2021-07",39
"Sao Tome and Principe","2020-04",14
"Sao Tome and Principe","2020-05",469
"Sao Tome and Principe","2020-06",231
"Sao Tome and Principe","2020-07",157
"Sao Tome and Principe","2020-08",25
"Sao Tome and Principe","2020-09",15
"Sao Tome and Principe","2020-10",34
"Sao Tome and Principe","2020-11",46
"Sao Tome and Principe","2020-12",23
"Sao Tome and Principe","2021-01",243
"Sao Tome and Principe","2021-02",529
"Sao Tome and Principe","2021-03",437
"Sao Tome and Principe","2021-04",79
"Sao Tome and Principe","2021-05",43
"Sao Tome and Principe","2021-06",21
"Sao Tome and Principe","2021-07",58
"Saudi Arabia","2020-03",1563
"Saudi Arabia","2020-04",21190
"Saudi Arabia","2020-05",62508
"Saudi Arabia","2020-06",105562
"Saudi Arabia","2020-07",85082
"Saudi Arabia","2020-08",39867
"Saudi Arabia","2020-09",18833
"Saudi Arabia","2020-10",12677
"Saudi Arabia","2020-11",10078
"Saudi Arabia","2020-12",5381
"Saudi Arabia","2021-01",5333
"Saudi Arabia","2021-02",9309
"Saudi Arabia","2021-03",12624
"Saudi Arabia","2021-04",27356
"Saudi Arabia","2021-05",33073
"Saudi Arabia","2021-06",35670
"Saudi Arabia","2021-07",32037
"Senegal","2020-03",175
"Senegal","2020-04",758
"Senegal","2020-05",2712
"Senegal","2020-06",3148
"Senegal","2020-07",3439
"Senegal","2020-08",3379
"Senegal","2020-09",1371
"Senegal","2020-10",634
"Senegal","2020-11",473
"Senegal","2020-12",3051
"Senegal","2021-01",7383
"Senegal","2021-02",7997
"Senegal","2021-03",4185
"Senegal","2021-04",1639
"Senegal","2021-05",1072
"Senegal","2021-06",1712
"Senegal","2021-07",15395
"Serbia","2020-03",900
"Serbia","2020-04",8109
"Serbia","2020-05",2403
"Serbia","2020-06",3152
"Serbia","2020-07",10988
"Serbia","2020-08",5854
"Serbia","2020-09",2145
"Serbia","2020-10",13403
"Serbia","2020-11",128484
"Serbia","2020-12",162485
"Serbia","2021-01",57340
"Serbia","2021-02",63996
"Serbia","2021-03",141337
"Serbia","2021-04",88961
"Serbia","2021-05",22915
"Serbia","2021-06",4090
"Serbia","2021-07",4081
"Seychelles","2020-03",10
"Seychelles","2020-04",1
"Seychelles","2020-05",0
"Seychelles","2020-06",70
"Seychelles","2020-07",33
"Seychelles","2020-08",22
"Seychelles","2020-09",8
"Seychelles","2020-10",9
"Seychelles","2020-11",30
"Seychelles","2020-12",73
"Seychelles","2021-01",949
"Seychelles","2021-02",1413
"Seychelles","2021-03",1517
"Seychelles","2021-04",1738
"Seychelles","2021-05",5748
"Seychelles","2021-06",3958
"Seychelles","2021-07",2483
"Sierra Leone","2020-03",1
"Sierra Leone","2020-04",123
"Sierra Leone","2020-05",737
"Sierra Leone","2020-06",601
"Sierra Leone","2020-07",361
"Sierra Leone","2020-08",199
"Sierra Leone","2020-09",209
"Sierra Leone","2020-10",135
"Sierra Leone","2020-11",46
"Sierra Leone","2020-12",199
"Sierra Leone","2021-01",982
"Sierra Leone","2021-02",294
"Sierra Leone","2021-03",93
"Sierra Leone","2021-04",74
"Sierra Leone","2021-05",93
"Sierra Leone","2021-06",1428
"Sierra Leone","2021-07",672
"Singapore","2020-01",13
"Singapore","2020-02",89
"Singapore","2020-03",824
"Singapore","2020-04",15243
"Singapore","2020-05",18715
"Singapore","2020-06",9023
"Singapore","2020-07",8298
"Singapore","2020-08",4607
"Singapore","2020-09",953
"Singapore","2020-10",250
"Singapore","2020-11",203
"Singapore","2020-12",381
"Singapore","2021-01",937
"Singapore","2021-02",400
"Singapore","2021-03",445
"Singapore","2021-04",764
"Singapore","2021-05",906
"Singapore","2021-06",528
"Singapore","2021-07",1874
"Slovakia","2020-03",363
"Slovakia","2020-04",1033
"Slovakia","2020-05",125
"Slovakia","2020-06",146
"Slovakia","2020-07",625
"Slovakia","2020-08",1625
"Slovakia","2020-09",6224
"Slovakia","2020-10",47523
"Slovakia","2020-11",48265
"Slovakia","2020-12",73614
"Slovakia","2021-01",70370
"Slovakia","2021-02",58170
"Slovakia","2021-03",53102
"Slovakia","2021-04",21026
"Slovakia","2021-05",7510
"Slovakia","2021-06",1921
"Slovakia","2021-07",764
"Slovenia","2020-03",802
"Slovenia","2020-04",627
"Slovenia","2020-05",44
"Slovenia","2020-06",127
"Slovenia","2020-07",556
"Slovenia","2020-08",727
"Slovenia","2020-09",2807
"Slovenia","2020-10",28617
"Slovenia","2020-11",41507
"Slovenia","2020-12",46338
"Slovenia","2021-01",44321
"Slovenia","2021-02",23608
"Slovenia","2021-03",25521
"Slovenia","2021-04",24690
"Slovenia","2021-05",13430
"Slovenia","2021-06",3613
"Slovenia","2021-07",1445
"Solomon Islands","2020-10",8
"Solomon Islands","2020-11",9
"Solomon Islands","2020-12",0
"Solomon Islands","2021-01",0
"Solomon Islands","2021-02",1
"Solomon Islands","2021-03",1
"Solomon Islands","2021-04",1
"Solomon Islands","2021-05",0
"Solomon Islands","2021-06",0
"Solomon Islands","2021-07",0
"Somalia","2020-03",5
"Somalia","2020-04",596
"Somalia","2020-05",1375
"Somalia","2020-06",948
"Somalia","2020-07",288
"Somalia","2020-08",98
"Somalia","2020-09",278
"Somalia","2020-10",353
"Somalia","2020-11",510
"Somalia","2020-12",263
"Somalia","2021-01",70
"Somalia","2021-02",2473
"Somalia","2021-03",4141
"Somalia","2021-04",2517
"Somalia","2021-05",747
"Somalia","2021-06",284
"Somalia","2021-07",348
"South Africa","2020-03",1353
"South Africa","2020-04",4294
"South Africa","2020-05",27036
"South Africa","2020-06",118526
"South Africa","2020-07",341974
"South Africa","2020-08",133858
"South Africa","2020-09",47298
"South Africa","2020-10",51113
"South Africa","2020-11",64552
"South Africa","2020-12",267157
"South Africa","2021-01",396600
"South Africa","2021-02",59632
"South Africa","2021-03",34764
"South Africa","2021-04",33053
"South Africa","2021-05",84407
"South Africa","2021-06",308355
"South Africa","2021-07",417251
"South America","2020-02",4
"South America","2020-03",14488
"South America","2020-04",165743
"South America","2020-05",721449
"South America","2020-06",1326739
"South America","2020-07",1873414
"South America","2020-08",2199846
"South America","2020-09",1762746
"South America","2020-10",1600356
"South America","2020-11",1465491
"South America","2020-12",2063883
"South America","2021-01",2683677
"South America","2021-02",2090229
"South America","2021-03",3181475
"South America","2021-04",3728676
"South America","2021-05",3908667
"South America","2021-06",4094840
"South America","2021-07",2337808
"South Korea","2020-01",10
"South Korea","2020-02",3139
"South Korea","2020-03",6636
"South Korea","2020-04",988
"South Korea","2020-05",729
"South Korea","2020-06",1347
"South Korea","2020-07",1486
"South Korea","2020-08",5846
"South Korea","2020-09",3707
"South Korea","2020-10",2746
"South Korea","2020-11",8017
"South Korea","2020-12",27117
"South Korea","2021-01",16739
"South Korea","2021-02",11523
"South Korea","2021-03",13608
"South Korea","2021-04",18995
"South Korea","2021-05",18165
"South Korea","2021-06",16924
"South Korea","2021-07",35704
"South Sudan","2020-04",35
"South Sudan","2020-05",959
"South Sudan","2020-06",1013
"South Sudan","2020-07",315
"South Sudan","2020-08",205
"South Sudan","2020-09",177
"South Sudan","2020-10",201
"South Sudan","2020-11",204
"South Sudan","2020-12",449
"South Sudan","2021-01",371
"South Sudan","2021-02",3997
"South Sudan","2021-03",2239
"South Sudan","2021-04",418
"South Sudan","2021-05",105
"South Sudan","2021-06",146
"South Sudan","2021-07",180
"Spain","2020-02",45
"Spain","2020-03",95878
"Spain","2020-04",117512
"Spain","2020-05",26044
"Spain","2020-06",9792
"Spain","2020-07",39251
"Spain","2020-08",174336
"Spain","2020-09",306330
"Spain","2020-10",416490
"Spain","2020-11",462509
"Spain","2020-12",280078
"Spain","2021-01",814854
"Spain","2021-02",445434
"Spain","2021-03",95800
"Spain","2021-04",239724
"Spain","2021-05",154313
"Spain","2021-06",130570
"Spain","2021-07",559493
"Sri Lanka","2020-01",1
"Sri Lanka","2020-02",0
"Sri Lanka","2020-03",142
"Sri Lanka","2020-04",520
"Sri Lanka","2020-05",970
"Sri Lanka","2020-06",414
"Sri Lanka","2020-07",768
"Sri Lanka","2020-08",234
"Sri Lanka","2020-09",331
"Sri Lanka","2020-10",7283
"Sri Lanka","2020-11",13324
"Sri Lanka","2020-12",19312
"Sri Lanka","2021-01",20858
"Sri Lanka","2021-02",18937
"Sri Lanka","2021-03",9612
"Sri Lanka","2021-04",15440
"Sri Lanka","2021-05",78218
"Sri Lanka","2021-06",72725
"Sri Lanka","2021-07",40803
"Sudan","2020-03",7
"Sudan","2020-04",368
"Sudan","2020-05",4425
"Sudan","2020-06",4572
"Sudan","2020-07",2207
"Sudan","2020-08",1610
"Sudan","2020-09",457
"Sudan","2020-10",158
"Sudan","2020-11",4241
"Sudan","2020-12",7455
"Sudan","2021-01",3880
"Sudan","2021-02",967
"Sudan","2021-03",1486
"Sudan","2021-04",2111
"Sudan","2021-05",1551
"Sudan","2021-06",1163
"Sudan","2021-07",480
"Suriname","2020-03",9
"Suriname","2020-04",1
"Suriname","2020-05",13
"Suriname","2020-06",492
"Suriname","2020-07",1135
"Suriname","2020-08",2384
"Suriname","2020-09",843
"Suriname","2020-10",326
"Suriname","2020-11",109
"Suriname","2020-12",898
"Suriname","2021-01",2228
"Suriname","2021-02",491
"Suriname","2021-03",193
"Suriname","2021-04",1241
"Suriname","2021-05",4591
"Suriname","2021-06",6778
"Suriname","2021-07",3296
"Sweden","2020-02",14
"Sweden","2020-03",4820
"Sweden","2020-04",16767
"Sweden","2020-05",17060
"Sweden","2020-06",29263
"Sweden","2020-07",9152
"Sweden","2020-08",7303
"Sweden","2020-09",8484
"Sweden","2020-10",31492
"Sweden","2020-11",118774
"Sweden","2020-12",194250
"Sweden","2021-01",129578
"Sweden","2021-02",90352
"Sweden","2021-03",147577
"Sweden","2021-04",168718
"Sweden","2021-05",94869
"Sweden","2021-06",21517
"Sweden","2021-07",8164
"Switzerland","2020-02",18
"Switzerland","2020-03",16587
"Switzerland","2020-04",12981
"Switzerland","2020-05",1276
"Switzerland","2020-06",852
"Switzerland","2020-07",3518
"Switzerland","2020-08",6945
"Switzerland","2020-09",11105
"Switzerland","2020-10",100969
"Switzerland","2020-11",172821
"Switzerland","2020-12",125224
"Switzerland","2021-01",69024
"Switzerland","2021-02",33612
"Switzerland","2021-03",46192
"Switzerland","2021-04",58850
"Switzerland","2021-05",34766
"Switzerland","2021-06",8264
"Switzerland","2021-07",12263
"Syria","2020-03",10
"Syria","2020-04",33
"Syria","2020-05",79
"Syria","2020-06",157
"Syria","2020-07",478
"Syria","2020-08",2008
"Syria","2020-09",1435
"Syria","2020-10",1528
"Syria","2020-11",2159
"Syria","2020-12",3547
"Syria","2021-01",2614
"Syria","2021-02",1540
"Syria","2021-03",3321
"Syria","2021-04",3824
"Syria","2021-05",1762
"Syria","2021-06",1020
"Syria","2021-07",396
"Taiwan","2020-01",9
"Taiwan","2020-02",29
"Taiwan","2020-03",283
"Taiwan","2020-04",107
"Taiwan","2020-05",13
"Taiwan","2020-06",5
"Taiwan","2020-07",20
"Taiwan","2020-08",21
"Taiwan","2020-09",26
"Taiwan","2020-10",41
"Taiwan","2020-11",120
"Taiwan","2020-12",124
"Taiwan","2021-01",112
"Taiwan","2021-02",44
"Taiwan","2021-03",75
"Taiwan","2021-04",98
"Taiwan","2021-05",7383
"Taiwan","2021-06",6293
"Taiwan","2021-07",795
"Tajikistan","2020-04",15
"Tajikistan","2020-05",3915
"Tajikistan","2020-06",1970
"Tajikistan","2020-07",1509
"Tajikistan","2020-08",1174
"Tajikistan","2020-09",1186
"Tajikistan","2020-10",1248
"Tajikistan","2020-11",1177
"Tajikistan","2020-12",1102
"Tajikistan","2021-01",12
"Tajikistan","2021-02",0
"Tajikistan","2021-03",0
"Tajikistan","2021-04",0
"Tajikistan","2021-05",0
"Tajikistan","2021-06",191
"Tajikistan","2021-07",1262
"Tanzania","2020-03",19
"Tanzania","2020-04",461
"Tanzania","2020-05",29
"Tanzania","2020-06",0
"Tanzania","2020-07",0
"Tanzania","2020-08",0
"Tanzania","2020-09",0
"Tanzania","2020-10",0
"Tanzania","2020-11",0
"Tanzania","2020-12",0
"Tanzania","2021-01",0
"Tanzania","2021-02",0
"Tanzania","2021-03",0
"Tanzania","2021-04",0
"Tanzania","2021-05",0
"Tanzania","2021-06",0
"Tanzania","2021-07",0
"Thailand","2020-01",15
"Thailand","2020-02",23
"Thailand","2020-03",1609
"Thailand","2020-04",1303
"Thailand","2020-05",127
"Thailand","2020-06",90
"Thailand","2020-07",139
"Thailand","2020-08",102
"Thailand","2020-09",157
"Thailand","2020-10",215
"Thailand","2020-11",224
"Thailand","2020-12",3155
"Thailand","2021-01",12455
"Thailand","2021-02",6413
"Thailand","2021-03",2832
"Thailand","2021-04",36290
"Thailand","2021-05",94639
"Thailand","2021-06",99509
"Thailand","2021-07",267527
"Timor","2020-03",1
"Timor","2020-04",23
"Timor","2020-05",0
"Timor","2020-06",0
"Timor","2020-07",0
"Timor","2020-08",3
"Timor","2020-09",1
"Timor","2020-10",2
"Timor","2020-11",0
"Timor","2020-12",14
"Timor","2021-01",26
"Timor","2021-02",43
"Timor","2021-03",491
"Timor","2021-04",1672
"Timor","2021-05",4718
"Timor","2021-06",2228
"Timor","2021-07",1165
"Togo","2020-03",34
"Togo","2020-04",82
"Togo","2020-05",326
"Togo","2020-06",208
"Togo","2020-07",291
"Togo","2020-08",459
"Togo","2020-09",384
"Togo","2020-10",547
"Togo","2020-11",643
"Togo","2020-12",659
"Togo","2021-01",1441
"Togo","2021-02",1827
"Togo","2021-03",3348
"Togo","2021-04",2718
"Togo","2021-05",499
"Togo","2021-06",451
"Togo","2021-07",1375
"Trinidad and Tobago","2020-03",87
"Trinidad and Tobago","2020-04",29
"Trinidad and Tobago","2020-05",1
"Trinidad and Tobago","2020-06",13
"Trinidad and Tobago","2020-07",39
"Trinidad and Tobago","2020-08",1590
"Trinidad and Tobago","2020-09",2772
"Trinidad and Tobago","2020-10",1161
"Trinidad and Tobago","2020-11",977
"Trinidad and Tobago","2020-12",481
"Trinidad and Tobago","2021-01",414
"Trinidad and Tobago","2021-02",149
"Trinidad and Tobago","2021-03",313
"Trinidad and Tobago","2021-04",2798
"Trinidad and Tobago","2021-05",13085
"Trinidad and Tobago","2021-06",8884
"Trinidad and Tobago","2021-07",4978
"Tunisia","2020-03",394
"Tunisia","2020-04",600
"Tunisia","2020-05",83
"Tunisia","2020-06",97
"Tunisia","2020-07",361
"Tunisia","2020-08",2268
"Tunisia","2020-09",14610
"Tunisia","2020-10",41400
"Tunisia","2020-11",36956
"Tunisia","2020-12",42371
"Tunisia","2021-01",69745
"Tunisia","2021-02",24392
"Tunisia","2021-03",20741
"Tunisia","2021-04",55101
"Tunisia","2021-05",36355
"Tunisia","2021-06",74629
"Tunisia","2021-07",154899
"Turkey","2020-03",13531
"Turkey","2020-04",106673
"Turkey","2020-05",43738
"Turkey","2020-06",35964
"Turkey","2020-07",30967
"Turkey","2020-08",39260
"Turkey","2020-09",48530
"Turkey","2020-10",56704
"Turkey","2020-11",263480
"Turkey","2020-12",746580
"Turkey","2021-01",268811
"Turkey","2021-02",224125
"Turkey","2021-03",615594
"Turkey","2021-04",1503409
"Turkey","2021-05",428813
"Turkey","2021-06",176248
"Turkey","2021-07",212526
"Uganda","2020-03",44
"Uganda","2020-04",39
"Uganda","2020-05",334
"Uganda","2020-06",472
"Uganda","2020-07",265
"Uganda","2020-08",1818
"Uganda","2020-09",5157
"Uganda","2020-10",4366
"Uganda","2020-11",7964
"Uganda","2020-12",14757
"Uganda","2021-01",4363
"Uganda","2021-02",778
"Uganda","2021-03",510
"Uganda","2021-04",999
"Uganda","2021-05",5281
"Uganda","2021-06",32830
"Uganda","2021-07",12818
"Ukraine","2020-03",645
"Ukraine","2020-04",9761
"Ukraine","2020-05",13266
"Ukraine","2020-06",21582
"Ukraine","2020-07",26150
"Ukraine","2020-08",52728
"Ukraine","2020-09",90314
"Ukraine","2020-10",184884
"Ukraine","2020-11",353013
"Ukraine","2020-12",334654
"Ukraine","2021-01",174549
"Ukraine","2021-02",133982
"Ukraine","2021-03",329501
"Ukraine","2021-04",399041
"Ukraine","2021-05",136829
"Ukraine","2021-06",39202
"Ukraine","2021-07",27676
"United Arab Emirates","2020-01",4
"United Arab Emirates","2020-02",17
"United Arab Emirates","2020-03",643
"United Arab Emirates","2020-04",11817
"United Arab Emirates","2020-05",22076
"United Arab Emirates","2020-06",14110
"United Arab Emirates","2020-07",11839
"United Arab Emirates","2020-08",9725
"United Arab Emirates","2020-09",23959
"United Arab Emirates","2020-10",38439
"United Arab Emirates","2020-11",36231
"United Arab Emirates","2020-12",38962
"United Arab Emirates","2021-01",95787
"United Arab Emirates","2021-02",87915
"United Arab Emirates","2021-03",69920
"United Arab Emirates","2021-04",58792
"United Arab Emirates","2021-05",50600
"United Arab Emirates","2021-06",62071
"United Arab Emirates","2021-07",41817
"United Kingdom","2020-01",2
"United Kingdom","2020-02",59
"United Kingdom","2020-03",38754
"United Kingdom","2020-04",139956
"United Kingdom","2020-05",78768
"United Kingdom","2020-06",27677
"United Kingdom","2020-07",19577
"United Kingdom","2020-08",33290
"United Kingdom","2020-09",117765
"United Kingdom","2020-10",558947
"United Kingdom","2020-11",618941
"United Kingdom","2020-12",862499
"United Kingdom","2021-01",1331952
"United Kingdom","2021-02",360640
"United Kingdom","2021-03",171155
"United Kingdom","2021-04",72264
"United Kingdom","2021-05",70985
"United Kingdom","2021-06",314067
"United Kingdom","2021-07",954434
"United States","2020-01",7
"United States","2020-02",17
"United States","2020-03",192276
"United States","2020-04",888804
"United States","2020-05",717688
"United States","2020-06",843440
"United States","2020-07",1925231
"United States","2020-08",1459482
"United States","2020-09",1208552
"United States","2020-10",1930288
"United States","2020-11",4504912
"United States","2020-12",6429546
"United States","2021-01",6149098
"United States","2021-02",2402096
"United States","2021-03",1813678
"United States","2021-04",1885745
"United States","2021-05",916731
"United States","2021-06",397378
"United States","2021-07",938949
"Uruguay","2020-03",338
"Uruguay","2020-04",305
"Uruguay","2020-05",180
"Uruguay","2020-06",113
"Uruguay","2020-07",328
"Uruguay","2020-08",331
"Uruguay","2020-09",451
"Uruguay","2020-10",1078
"Uruguay","2020-11",2733
"Uruguay","2020-12",13262
"Uruguay","2021-01",22619
"Uruguay","2021-02",16256
"Uruguay","2021-03",47555
"Uruguay","2021-04",92879
"Uruguay","2021-05",96075
"Uruguay","2021-06",74847
"Uruguay","2021-07",11443
"Uzbekistan","2020-03",172
"Uzbekistan","2020-04",1867
"Uzbekistan","2020-05",1584
"Uzbekistan","2020-06",4880
"Uzbekistan","2020-07",15506
"Uzbekistan","2020-08",17884
"Uzbekistan","2020-09",14824
"Uzbekistan","2020-10",10215
"Uzbekistan","2020-11",6162
"Uzbekistan","2020-12",3966
"Uzbekistan","2021-01",1651
"Uzbekistan","2021-02",1215
"Uzbekistan","2021-03",2943
"Uzbekistan","2021-04",7939
"Uzbekistan","2021-05",9527
"Uzbekistan","2021-06",10342
"Uzbekistan","2021-07",15107
"Vanuatu","2020-11",1
"Vanuatu","2020-12",0
"Vanuatu","2021-01",0
"Vanuatu","2021-02",0
"Vanuatu","2021-03",2
"Vanuatu","2021-04",1
"Vanuatu","2021-05",0
"Vanuatu","2021-06",0
"Vanuatu","2021-07",0
"Vatican","2020-03",6
"Vatican","2020-04",5
"Vatican","2020-05",1
"Vatican","2020-06",0
"Vatican","2020-07",0
"Vatican","2020-08",0
"Vatican","2020-09",0
"Vatican","2020-10",15
"Vatican","2020-11",0
"Vatican","2020-12",0
"Vatican","2021-01",0
"Vatican","2021-02",0
"Vatican","2021-03",0
"Vatican","2021-04",0
"Vatican","2021-05",0
"Vatican","2021-06",0
"Vatican","2021-07",0
"Venezuela","2020-03",135
"Venezuela","2020-04",198
"Venezuela","2020-05",1177
"Venezuela","2020-06",4322
"Venezuela","2020-07",12742
"Venezuela","2020-08",28154
"Venezuela","2020-09",28394
"Venezuela","2020-10",16891
"Venezuela","2020-11",10381
"Venezuela","2020-12",11164
"Venezuela","2021-01",13369
"Venezuela","2021-02",12189
"Venezuela","2021-03",21381
"Venezuela","2021-04",37186
"Venezuela","2021-05",36482
"Venezuela","2021-06",38547
"Venezuela","2021-07",29267
"Vietnam","2020-01",2
"Vietnam","2020-02",14
"Vietnam","2020-03",196
"Vietnam","2020-04",58
"Vietnam","2020-05",58
"Vietnam","2020-06",27
"Vietnam","2020-07",203
"Vietnam","2020-08",486
"Vietnam","2020-09",50
"Vietnam","2020-10",86
"Vietnam","2020-11",167
"Vietnam","2020-12",118
"Vietnam","2021-01",352
"Vietnam","2021-02",631
"Vietnam","2021-03",155
"Vietnam","2021-04",325
"Vietnam","2021-05",4504
"Vietnam","2021-06",9620
"Vietnam","2021-07",100069
"World","2020-01",9370
"World","2020-02",76087
"World","2020-03",790499
"World","2020-04",2405681
"World","2020-05",2906074
"World","2020-06",4269652
"World","2020-07",7146907
"World","2020-08",7904244
"World","2020-09",8504362
"World","2020-10",12129873
"World","2020-11",17268936
"World","2020-12",19348070
"World","2021-01",19446155
"World","2021-02",11152296
"World","2021-03",14719299
"World","2021-04",22503021
"World","2021-05",19676337
"World","2021-06",11470896
"World","2021-07",13126822
"Yemen","2020-04",6
"Yemen","2020-05",317
"Yemen","2020-06",835
"Yemen","2020-07",570
"Yemen","2020-08",230
"Yemen","2020-09",76
"Yemen","2020-10",29
"Yemen","2020-11",14
"Yemen","2020-12",22
"Yemen","2021-01",22
"Yemen","2021-02",164
"Yemen","2021-03",2072
"Yemen","2021-04",1960
"Yemen","2021-05",425
"Yemen","2021-06",178
"Yemen","2021-07",102
"Zambia","2020-03",35
"Zambia","2020-04",71
"Zambia","2020-05",951
"Zambia","2020-06",537
"Zambia","2020-07",4369
"Zambia","2020-08",6134
"Zambia","2020-09",2662
"Zambia","2020-10",1673
"Zambia","2020-11",1215
"Zambia","2020-12",3078
"Zambia","2021-01",33492
"Zambia","2021-02",24317
"Zambia","2021-03",9884
"Zambia","2021-04",3168
"Zambia","2021-05",3677
"Zambia","2021-06",59685
"Zambia","2021-07",38008
"Zimbabwe","2020-03",8
"Zimbabwe","2020-04",32
"Zimbabwe","2020-05",138
"Zimbabwe","2020-06",413
"Zimbabwe","2020-07",2578
"Zimbabwe","2020-08",3328
"Zimbabwe","2020-09",1341
"Zimbabwe","2020-10",529
"Zimbabwe","2020-11",1583
"Zimbabwe","2020-12",3917
"Zimbabwe","2021-01",19521
"Zimbabwe","2021-02",2701
"Zimbabwe","2021-03",793
"Zimbabwe","2021-04",1375
"Zimbabwe","2021-05",704
"Zimbabwe","2021-06",10903
"Zimbabwe","2021-07",51847
